age, C, mean_A, med_A, H, H_bad, H_good, H_work, H_work_bad, H_work_good, P, P_bad, P_good, B
 30,  40594.3560676114,  34776.7054186315,  22690.1128985465,   2442.2990566702,   1911.9014123405,   2474.4443684477,   2442.2990566702,   1911.9014123405,   2474.4443684477,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 31,  41504.4651607535,  36032.2458772034,  24850.4550336707,   2452.4929907548,   1917.0047176690,   2483.9446180568,   2452.4929907548,   1917.0047176690,   2483.9446180568,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 32,  42393.5094069559,  37793.7173070553,  28259.8515383240,   2457.7545730003,   1924.3796574514,   2488.8438212655,   2457.7545730003,   1924.3796574514,   2488.8438212655,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 33,  43347.7396081955,  39929.2156419297,  32425.7284882319,   2471.0308254766,   1936.8752847401,   2505.6822865035,   2471.0308254766,   1936.8752847401,   2505.6822865035,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 34,  44296.9531430544,  42436.7225123376,  36098.1743963699,   2484.8296577260,   1954.7191805633,   2521.1810219349,   2484.8296577260,   1954.7191805633,   2521.1810219349,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 35,  44949.3032241574,  45164.4298350030,  39879.2145660948,   2482.0121538233,   1965.8105124189,   2522.8325825023,   2482.0121538233,   1965.8105124189,   2522.8325825023,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 36,  46059.2789771501,  48097.1630668749,  43603.7644946529,   2501.7478482247,   1965.3525132774,   2546.3915150257,   2501.7478482247,   1965.3525132774,   2546.3915150257,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 37,  46702.8108846868,  51360.8698713435,  46701.3269871959,   2500.3314736217,   1965.1941939734,   2545.6820905410,   2500.3314736217,   1965.1941939734,   2545.6820905410,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 38,  47509.3634247657,  54785.3967581729,  50623.6677488361,   2507.0135477767,   1966.7800383897,   2554.7765356606,   2507.0135477767,   1966.7800383897,   2554.7765356606,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 39,  48331.7271074127,  58481.3567578798,  54597.9367383815,   2520.5332545864,   1974.2435004019,   2572.9338970369,   2520.5332545864,   1974.2435004019,   2572.9338970369,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 40,  48639.6561271642,  62320.3248752344,  57861.4288990175,   2511.2082217669,   1976.4033084303,   2560.9138205472,   2511.2082217669,   1976.4033084303,   2560.9138205472,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 41,  49073.9957419023,  66217.1375274876,  60875.5745484033,   2516.3830316772,   1973.7390417972,   2570.2105192402,   2516.3830316772,   1973.7390417972,   2570.2105192402,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 42,  49559.5524479111,  70583.7417866153,  64603.2435629073,   2516.1430640201,   1976.8357182549,   2567.8360807579,   2516.1430640201,   1976.8357182549,   2567.8360807579,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 43,  50023.6050666756,  74939.4552847808,  68342.3041005422,   2507.0666966573,   1980.4996343390,   2570.4288158917,   2507.0666966573,   1980.4996343390,   2570.4288158917,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 44,  50204.6999916636,  79515.9964441955,  72307.8543812610,   2503.1442796892,   1979.9396200329,   2563.1020131439,   2503.1442796892,   1979.9396200329,   2563.1020131439,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 45,  50961.5633426025,  84191.9557934761,  75839.5195249407,   2518.6444731762,   1973.9293998766,   2587.6928627494,   2518.6444731762,   1973.9293998766,   2587.6928627494,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 46,  50998.1078467293,  89287.3133932013,  79369.3704833925,   2511.3432034491,   1964.7712686159,   2580.4457749008,   2511.3432034491,   1964.7712686159,   2580.4457749008,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 47,  51070.2917913023,  94145.5654658939,  83555.6595599007,   2500.5133577448,   1968.1356487124,   2580.8202472330,   2500.5133577448,   1968.1356487124,   2580.8202472330,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 48,  51393.0363429680,  99053.8844869134,  87486.6693555719,   2500.3616530085,   1967.8932666001,   2591.0743242586,   2500.3616530085,   1967.8932666001,   2591.0743242586,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 49,  51223.2008321502, 104164.5782045315,  92166.4978366920,   2490.2229607398,   1962.2630434628,   2582.2216660975,   2490.2229607398,   1962.2630434628,   2582.2216660975,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 50,  51227.0997803325, 109218.1322507627,  96689.4453670939,   2482.8002396109,   1961.3019842166,   2578.7468883306,   2482.8002396109,   1961.3019842166,   2578.7468883306,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 51,  51071.6852863890, 114072.7394089224, 100559.6709124544,   2465.5925048625,   1954.7292912962,   2571.7385281258,   2465.5925048625,   1954.7292912962,   2571.7385281258,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 52,  50996.7562740444, 119139.3596592500, 105383.9247473494,   2462.2480375781,   1955.9163754478,   2575.2343010641,   2462.2480375781,   1955.9163754478,   2575.2343010641,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
 53,  50931.0659590991, 124622.0974956493, 109970.8817976120,   2456.5117687510,   1951.3139266163,   2569.7657609052,   2456.5117687510,   1951.3139266163,   2569.7657609052,      1.0000000000,      1.0000000000,      1.0000000000,      0.0000000000
